Protein_ID,genome_length,Genome_length_group,width,p_threshold,observed,null_mean,null_sd,null_ci_lo,null_ci_hi,fold_enrichment,z_score,n_null_ge_obs,emp_p_over,n_shuffle,n_identity_skipped,emp_p_BH_FDR,significant_BH_0.05
YP_010509362.1,212633,Large,12,0.001,19,32.583,12.69843932778203,15.0,64.0,0.5831261700886966,-1.0696590068578506,919,0.919080919080919,1000,0,1.0,False
NP_570541.1,205719,Large,10,0.001,20,32.229,14.36011043731112,13.0,66.04999999999995,0.6205591237705173,-0.8515951220142453,825,0.8251748251748252,1000,0,1.0,False
YP_010377141.1,197209,Large,15,0.001,36,32.548,12.164936567104723,16.0,61.0,1.1060587440088483,0.2837663789661321,331,0.3316683316683316,1000,0,0.6633366633366632,False
YP_001129451.1,172764,Large,18,0.001,9,32.554,12.271335284705966,15.0,64.0,0.2764637218160594,-1.919432519243107,1000,1.0,1000,0,1.0,False
NP_050210.1,162114,Large,18,0.001,22,32.571,13.958359316008266,15.975,68.02499999999998,0.6754474839581223,-0.7573239634171441,817,0.8171828171828172,1000,0,1.0,False
YP_009137113.1,152222,Large,12,0.001,30,31.902,13.932857586314464,14.0,70.0,0.940379913485048,-0.1365118381650752,485,0.4855144855144855,1000,0,0.7666018192333982,False
YP_003457415.1,145289,Large,10,0.001,86,31.769,12.663253807651373,14.0,63.02499999999998,2.707041455506941,4.282548610629018,5,0.0059940059940059,1000,0,0.0224775224775221,True
NP_957885.1,139962,Large,9,0.001,109,31.915,12.602880924915844,14.0,64.0,3.415321948926837,6.116458646181706,0,0.0009990009990009,1000,0,0.0059940059940054,True
YP_009246379.1,37556,Mid,10,0.001,35,33.061,13.28539727598617,12.975,69.0,1.0586491636671609,0.1459497190576913,380,0.3806193806193806,1000,0,0.7136613386613386,False
YP_007518320.1,36838,Mid,11,0.001,23,32.093,12.904141500613974,13.0,69.02499999999998,0.7166671859907144,-0.7046574930666532,784,0.7842157842157842,1000,0,1.0,False
YP_006272959.1,36711,Mid,10,0.001,118,31.345,12.613051338358376,13.0,62.0,3.764555750518424,6.870264591444879,0,0.0009990009990009,1000,0,0.0059940059940054,True
YP_002213784.1,35343,Mid,11,0.001,32,33.07,13.51027859178439,14.0,68.04999999999995,0.9676443906864228,-0.0791989589800663,473,0.4735264735264735,1000,0,0.7666018192333982,False
YP_001974456.1,35083,Mid,11,0.001,20,32.695,14.26876212474553,13.0,66.0,0.6117143294081664,-0.8897057704805211,862,0.8621378621378621,1000,0,1.0,False
YP_005271181.1,31806,Mid,8,0.001,109,31.813,14.936503276541336,11.0,70.0,3.426272278628234,5.167675363565632,1,0.0019980019980019,1000,0,0.0099900099900094,True
YP_005271187.1,31806,Mid,16,0.001,28,33.39,14.007501922545291,14.0,69.02499999999998,0.8385744234800838,-0.3847938076185241,629,0.6293706293706294,1000,0,0.944055944055944,False
YP_009553535.1,7328,Small,11,0.001,103,31.806,13.790305889882813,12.0,66.0,3.2383826950889767,5.162612096388023,0,0.0009990009990009,1000,0,0.0059940059940054,True
YP_009111420.1,5387,Small,11,0.001,80,33.456,14.25550010638993,14.0,68.02499999999998,2.391200382592061,3.264985419847668,13,0.0139860139860139,1000,0,0.0449550449550447,True
NP_043126.1,5243,Small,10,0.001,106,31.635,13.58949776295833,12.0,66.0,3.350719140192824,5.472240497562826,0,0.0009990009990009,1000,0,0.0059940059940054,True
YP_717937.1,5153,Small,9,0.001,81,32.48,14.88795658414046,12.0,72.02499999999998,2.49384236453202,3.25901004115544,14,0.0149850149850149,1000,0,0.0449550449550447,True
YP_717939.1,5153,Small,10,0.001,147,32.624,13.945145789524435,13.0,67.02499999999998,4.505885237861697,8.201850430701056,0,0.0009990009990009,1000,0,0.0059940059940054,True
YP_009030018.1,5108,Small,16,0.001,32,32.292,12.670251428889298,15.0,63.02499999999998,0.9909575126966432,-0.0230461093561423,453,0.4535464535464535,1000,0,0.7666018192333982,False
